Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    UNSET           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    SEMI            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    TRY             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    THROW           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DECLARE         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FUNCTION        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INTERFACE       reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    TRAIT           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    NEW             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CLONE           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LIST            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ARRAY           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LBRACKET        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    PLUS            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    MINUS           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    NOT             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    BOOLEAN_NOT     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INC             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DEC             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INT_CAST        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DOUBLE_CAST     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    STRING_CAST     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ARRAY_CAST      reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    OBJECT_CAST     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    BOOL_CAST       reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    UNSET_CAST      reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    BINARY_CAST     reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ISSET           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    EMPTY           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    EVAL            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INCLUDE         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    INCLUDE_ONCE    reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    REQUIRE         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    REQUIRE_ONCE    reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    PRINT           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    AT              reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LPAREN          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CLASS           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ABSTRACT        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FINAL           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    QUOTE           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    STRING          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    STRING_VARNAME  reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    NS_SEPARATOR    reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    EXIT            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DIE             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LNUMBER         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DNUMBER         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    LINE            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FILE            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DIR             reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CLASS_C         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    METHOD_C        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    FUNC_C          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    NS_C            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    START_HEREDOC   reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    START_NOWDOC    reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    BACKTICK        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DOLLAR          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    VARIABLE        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    $end            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    RBRACE          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    YIELD           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDIF           reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDWHILE        reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDDECLARE      reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDFOREACH      reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    CASE            reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    DEFAULT         reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDSWITCH       reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)
    ENDFOR          reduce using rule 63 (elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement .)


state 952

    (67) new_elseif_list -> new_elseif_list ELSEIF LPAREN expr RPAREN . COLON inner_statement_list

    COLON           shift and go to state 962


state 953

    (77) for_statement -> COLON inner_statement_list ENDFOR . SEMI

    SEMI            shift and go to state 963


state 954

    (84) foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .

    ELSEIF          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    ELSE            reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    HALT_COMPILER   reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    NAMESPACE       reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    CONST           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    USE             reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    LBRACE          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    IF              reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    WHILE           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    DO              reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    FOR             reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    FOREACH         reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    SWITCH          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    BREAK           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    CONTINUE        reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    RETURN          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    GLOBAL          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    STATIC          reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    ECHO            reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    INLINE_HTML     reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    UNSET           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    SEMI            reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    TRY             reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    THROW           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    DECLARE         reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    FUNCTION        reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    INTERFACE       reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    TRAIT           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    NEW             reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    CLONE           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    LIST            reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    ARRAY           reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
    LBRACKET        reduce using rule 84 (foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI .)
